Started
Created tile with tile id 945238b6-4a29-48cf-bd9b-ecbe9af48567 on coords (-0.0, 0.0)
Created tile with tile id a6230792-d2b4-4247-80f1-70b2e8e15751 on coords (-1.0, 0.0)
Created tile with tile id 574c256c-4d96-418f-932b-e279158ecbb9 on coords (-2.0, 0.0)
Created tile with tile id 293d5497-016f-4f83-b46e-959c942ce443 on coords (-3.0, 0.0)
Created tile with tile id 6032b40a-9d43-4811-b3af-0e61143a3495 on coords (-4.0, 0.0)
Created tile with tile id 5153addf-3ed5-48d8-a9b3-45e8976a13af on coords (-5.0, -0.0)
Created tile with tile id 09f9579d-3d1a-4b05-a0d3-e8fa5e5122bb on coords (-6.0, -0.0)
Created tile with tile id 2eba85c2-e067-4b48-9dcb-03fb004bd512 on coords (-7.0, 0.0)
Created particle at (-6, 8)
Created particle at (-8, -2)
Created particle at (-6.5, 5)
Created particle at (4.5, 5)
Created particle at (2, -4)
Created particle at (-10, 2)
Created particle at (3.5, 9)
Created particle at (-10, 4)
Created particle at (-1.5, -3)
Created particle at (8.5, -7)
Created particle at (0, -10)
Created particle at (-10, -10)
Created particle at (7, -10)
Created particle at (3, -10)
Created particle at (6.5, -3)
Created particle at (7.5, -3)
Created particle at (1.5, -3)
Created particle at (-3, 4)
Created particle at (-1, -10)
Created particle at (3.5, 7)
Created particle at (-6.5, -5)
Created particle at (-0.5, -7)
Created particle at (0, 6)
Created particle at (3, 6)
Created particle at (-3.5, -1)
Created particle at (-1, 8)
Created particle at (5, 6)
Created particle at (2, 8)
Created particle at (-8.5, 5)
Created particle at (-3, 2)
Created particle at (3.5, -5)
Created particle at (1.5, 7)
Created particle at (1, -8)
Created particle at (4, 6)
Created particle at (6, 2)
Created particle at (1.5, 5)
Created particle at (-9.5, 5)
Created particle at (-8.5, -1)
Created particle at (9, 8)
Created particle at (8, 2)
Created particle at (-4.5, -5)
Created particle at (-10, -4)
Created particle at (7.5, 7)
Created particle at (6.5, 1)
particle 6639b95b-1c48-46c8-a9c9-d950ab1d9c31 successfully moved to 5
particle 2473d36a-cb4e-4643-87ff-7b4a436e977d successfully moved to 3
particle 481d3128-473f-41e7-9437-59b3be5fd8c1 successfully moved to 5
particle d567d179-cc5c-4abd-979e-aeacb0e0b6b6 successfully moved to 3
particle 1867ea1c-c203-47a1-aeb2-13f0b5ac302e successfully moved to 3
particle 298ded54-d4b9-4c24-b8c3-26ce2667e89f successfully moved to 3
particle 8814fdd9-f81a-4f67-a019-b0b76f21af1b successfully moved to 2
particle 6246fff7-71e4-4272-8b00-58b0e696dde9 successfully moved to 0
particle 2d6a8095-dec9-4f95-8474-5ba985a6d973 successfully moved to 3
particle ada0f6c7-a373-479f-88c0-914343557484 successfully moved to 3
particle 8edcbc9c-bd62-4768-abba-37c58ab6c435 successfully moved to 0
particle 6d9d4a2b-82dd-44c1-86a2-02e07c3bccdc successfully moved to 0
particle 31e3b8f6-1be4-401b-b7aa-b044255ae32c successfully moved to 3
particle 08cd1dac-de3f-4592-b4b8-12a479844ab9 successfully moved to 3
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle ca047704-ca0c-4dd7-83be-8979ec8670c8 successfully moved to 2
particle f54a05c3-6a0b-4d3c-a2cd-848da56b5753 successfully moved to 3
particle 4b2b6ce7-2baf-448c-8824-7386fe5c5de2 successfully moved to 5
particle f984a3ef-f747-4699-92c4-cf72a359d1ad successfully moved to 2
particle b0ec87a7-960f-4184-a564-061b5e08dc84 successfully moved to 3
particle e0ce494b-92fe-46cb-8772-b1ae5aab6584 successfully moved to 2
particle be9bf31b-f685-4314-8790-233cb41df28b successfully moved to 0
particle 61a8c60d-5c3f-4d16-98fe-864d2ab94634 successfully moved to 5
particle 41782960-ee2a-4c24-9419-3732b755fe65 successfully moved to 5
particle 911b2bac-0dcd-4fe2-a15a-f91b5c6f90d7 successfully moved to 0
particle 84a7e02d-ac00-48d1-a5a8-d4f45620327a successfully moved to 5
particle 83450cab-7fd0-49da-8239-51fd7673bf04 successfully moved to 5
particle 3f9fc577-1c7b-46d4-9c73-16f0e200c40d successfully moved to 5
particle 83b0ed67-8c1c-4df2-a181-82e9f6e6886a successfully moved to 5
particle db9a3a55-f130-4972-9dc5-58e7812490a2 successfully moved to 5
particle 1701ee38-b31a-4937-995d-ee31afdce175 successfully moved to 2
particle bd81a3c9-15af-4a88-8447-1e495f69edd0 successfully moved to 5
particle 01cdb1b7-869a-41ba-b70c-1e221e82cc86 successfully moved to 3
particle e41ea93d-135f-4354-a4f2-489de302fbed successfully moved to 0
particle feb76997-b830-49ce-be6f-9544b33367c1 successfully moved to 5
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 3
particle a6efae89-f696-4f18-a36b-ba223818c743 successfully moved to 3
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 3
particle 743feb20-aa92-4666-9fe1-05aa7cb35ff2 successfully moved to 3
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 3
particle 2dcfc52b-f730-4158-bdb2-8824474f6482 successfully moved to 2
particle 6639b95b-1c48-46c8-a9c9-d950ab1d9c31 successfully moved to 5
particle 2473d36a-cb4e-4643-87ff-7b4a436e977d successfully moved to 3
particle 481d3128-473f-41e7-9437-59b3be5fd8c1 successfully moved to 5
particle d567d179-cc5c-4abd-979e-aeacb0e0b6b6 successfully moved to 3
particle 1867ea1c-c203-47a1-aeb2-13f0b5ac302e successfully moved to 3
particle 298ded54-d4b9-4c24-b8c3-26ce2667e89f successfully moved to 3
particle 8814fdd9-f81a-4f67-a019-b0b76f21af1b successfully moved to 2
particle 2d6a8095-dec9-4f95-8474-5ba985a6d973 successfully moved to 3
particle ada0f6c7-a373-479f-88c0-914343557484 successfully moved to 3
particle 8edcbc9c-bd62-4768-abba-37c58ab6c435 successfully moved to 0
particle 6d9d4a2b-82dd-44c1-86a2-02e07c3bccdc successfully moved to 0
particle 31e3b8f6-1be4-401b-b7aa-b044255ae32c successfully moved to 3
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle ca047704-ca0c-4dd7-83be-8979ec8670c8 successfully moved to 2
particle f54a05c3-6a0b-4d3c-a2cd-848da56b5753 successfully moved to 3
particle 4b2b6ce7-2baf-448c-8824-7386fe5c5de2 successfully moved to 5
particle b0ec87a7-960f-4184-a564-061b5e08dc84 successfully moved to 3
particle e0ce494b-92fe-46cb-8772-b1ae5aab6584 successfully moved to 2
particle 61a8c60d-5c3f-4d16-98fe-864d2ab94634 successfully moved to 5
particle 41782960-ee2a-4c24-9419-3732b755fe65 successfully moved to 0
particle 911b2bac-0dcd-4fe2-a15a-f91b5c6f90d7 successfully moved to 0
particle 84a7e02d-ac00-48d1-a5a8-d4f45620327a successfully moved to 5
particle 83450cab-7fd0-49da-8239-51fd7673bf04 successfully moved to 5
particle 1701ee38-b31a-4937-995d-ee31afdce175 successfully moved to 2
particle bd81a3c9-15af-4a88-8447-1e495f69edd0 successfully moved to 5
particle 01cdb1b7-869a-41ba-b70c-1e221e82cc86 successfully moved to 3
particle e41ea93d-135f-4354-a4f2-489de302fbed successfully moved to 0
particle feb76997-b830-49ce-be6f-9544b33367c1 successfully moved to 5
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 3
particle a6efae89-f696-4f18-a36b-ba223818c743 successfully moved to 3
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 3
particle 743feb20-aa92-4666-9fe1-05aa7cb35ff2 successfully moved to 3
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 3
particle 2dcfc52b-f730-4158-bdb2-8824474f6482 successfully moved to 2
particle 6639b95b-1c48-46c8-a9c9-d950ab1d9c31 successfully moved to 5
particle 2473d36a-cb4e-4643-87ff-7b4a436e977d successfully moved to 3
particle 481d3128-473f-41e7-9437-59b3be5fd8c1 successfully moved to 0
particle d567d179-cc5c-4abd-979e-aeacb0e0b6b6 successfully moved to 3
particle 1867ea1c-c203-47a1-aeb2-13f0b5ac302e successfully moved to 4
particle 298ded54-d4b9-4c24-b8c3-26ce2667e89f successfully moved to 3
particle 8814fdd9-f81a-4f67-a019-b0b76f21af1b successfully moved to 2
particle 2d6a8095-dec9-4f95-8474-5ba985a6d973 successfully moved to 3
particle 8edcbc9c-bd62-4768-abba-37c58ab6c435 successfully moved to 0
particle 6d9d4a2b-82dd-44c1-86a2-02e07c3bccdc successfully moved to 0
particle 31e3b8f6-1be4-401b-b7aa-b044255ae32c successfully moved to 3
particle 08cd1dac-de3f-4592-b4b8-12a479844ab9 successfully moved to 4
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle ca047704-ca0c-4dd7-83be-8979ec8670c8 successfully moved to 2
particle f54a05c3-6a0b-4d3c-a2cd-848da56b5753 successfully moved to 3
particle b0ec87a7-960f-4184-a564-061b5e08dc84 successfully moved to 3
particle 61a8c60d-5c3f-4d16-98fe-864d2ab94634 successfully moved to 5
particle 41782960-ee2a-4c24-9419-3732b755fe65 successfully moved to 5
particle 911b2bac-0dcd-4fe2-a15a-f91b5c6f90d7 successfully moved to 0
particle 84a7e02d-ac00-48d1-a5a8-d4f45620327a successfully moved to 5
particle 83450cab-7fd0-49da-8239-51fd7673bf04 successfully moved to 5
particle 83b0ed67-8c1c-4df2-a181-82e9f6e6886a successfully moved to 5
particle bd81a3c9-15af-4a88-8447-1e495f69edd0 successfully moved to 5
particle 01cdb1b7-869a-41ba-b70c-1e221e82cc86 successfully moved to 3
particle e41ea93d-135f-4354-a4f2-489de302fbed successfully moved to 0
particle feb76997-b830-49ce-be6f-9544b33367c1 successfully moved to 5
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 3
particle a6efae89-f696-4f18-a36b-ba223818c743 successfully moved to 3
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 3
particle 743feb20-aa92-4666-9fe1-05aa7cb35ff2 successfully moved to 3
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 3
particle 2dcfc52b-f730-4158-bdb2-8824474f6482 successfully moved to 2
particle 6639b95b-1c48-46c8-a9c9-d950ab1d9c31 successfully moved to 5
particle 2473d36a-cb4e-4643-87ff-7b4a436e977d successfully moved to 3
particle 481d3128-473f-41e7-9437-59b3be5fd8c1 successfully moved to 5
particle d567d179-cc5c-4abd-979e-aeacb0e0b6b6 successfully moved to 3
particle 1867ea1c-c203-47a1-aeb2-13f0b5ac302e successfully moved to 4
particle 298ded54-d4b9-4c24-b8c3-26ce2667e89f successfully moved to 3
particle 8814fdd9-f81a-4f67-a019-b0b76f21af1b successfully moved to 2
particle 2d6a8095-dec9-4f95-8474-5ba985a6d973 successfully moved to 3
particle 8edcbc9c-bd62-4768-abba-37c58ab6c435 successfully moved to 0
particle 31e3b8f6-1be4-401b-b7aa-b044255ae32c successfully moved to 3
particle 08cd1dac-de3f-4592-b4b8-12a479844ab9 successfully moved to 4
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle f54a05c3-6a0b-4d3c-a2cd-848da56b5753 successfully moved to 3
particle b0ec87a7-960f-4184-a564-061b5e08dc84 successfully moved to 3
particle 61a8c60d-5c3f-4d16-98fe-864d2ab94634 successfully moved to 5
particle 41782960-ee2a-4c24-9419-3732b755fe65 successfully moved to 0
particle 911b2bac-0dcd-4fe2-a15a-f91b5c6f90d7 successfully moved to 0
particle 84a7e02d-ac00-48d1-a5a8-d4f45620327a successfully moved to 5
particle 3f9fc577-1c7b-46d4-9c73-16f0e200c40d successfully moved to 5
particle bd81a3c9-15af-4a88-8447-1e495f69edd0 successfully moved to 5
particle 01cdb1b7-869a-41ba-b70c-1e221e82cc86 successfully moved to 3
particle feb76997-b830-49ce-be6f-9544b33367c1 successfully moved to 5
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle a6efae89-f696-4f18-a36b-ba223818c743 successfully moved to 3
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 3
particle 743feb20-aa92-4666-9fe1-05aa7cb35ff2 successfully moved to 3
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 3
particle 6639b95b-1c48-46c8-a9c9-d950ab1d9c31 successfully moved to 5
particle 2473d36a-cb4e-4643-87ff-7b4a436e977d successfully moved to 2
particle 481d3128-473f-41e7-9437-59b3be5fd8c1 successfully moved to 0
particle d567d179-cc5c-4abd-979e-aeacb0e0b6b6 successfully moved to 3
particle 2d6a8095-dec9-4f95-8474-5ba985a6d973 successfully moved to 3
particle 31e3b8f6-1be4-401b-b7aa-b044255ae32c successfully moved to 3
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle b0ec87a7-960f-4184-a564-061b5e08dc84 successfully moved to 3
particle 61a8c60d-5c3f-4d16-98fe-864d2ab94634 successfully moved to 5
particle 41782960-ee2a-4c24-9419-3732b755fe65 successfully moved to 5
particle 911b2bac-0dcd-4fe2-a15a-f91b5c6f90d7 successfully moved to 0
particle 84a7e02d-ac00-48d1-a5a8-d4f45620327a successfully moved to 5
particle 83450cab-7fd0-49da-8239-51fd7673bf04 successfully moved to 5
particle bd81a3c9-15af-4a88-8447-1e495f69edd0 successfully moved to 5
particle 01cdb1b7-869a-41ba-b70c-1e221e82cc86 successfully moved to 3
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 3
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 3
particle 481d3128-473f-41e7-9437-59b3be5fd8c1 successfully moved to 5
particle 2d6a8095-dec9-4f95-8474-5ba985a6d973 successfully moved to 3
particle 31e3b8f6-1be4-401b-b7aa-b044255ae32c successfully moved to 3
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 41782960-ee2a-4c24-9419-3732b755fe65 successfully moved to 0
particle 911b2bac-0dcd-4fe2-a15a-f91b5c6f90d7 successfully moved to 0
particle 84a7e02d-ac00-48d1-a5a8-d4f45620327a successfully moved to 5
particle 83450cab-7fd0-49da-8239-51fd7673bf04 successfully moved to 5
particle bd81a3c9-15af-4a88-8447-1e495f69edd0 successfully moved to 5
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 3
particle 2d6a8095-dec9-4f95-8474-5ba985a6d973 successfully moved to 3
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 911b2bac-0dcd-4fe2-a15a-f91b5c6f90d7 successfully moved to 0
particle 84a7e02d-ac00-48d1-a5a8-d4f45620327a successfully moved to 5
particle bd81a3c9-15af-4a88-8447-1e495f69edd0 successfully moved to 5
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 911b2bac-0dcd-4fe2-a15a-f91b5c6f90d7 successfully moved to 0
particle 84a7e02d-ac00-48d1-a5a8-d4f45620327a successfully moved to 5
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to -1
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to -1
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to 2
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to 2
particle 70008303-77f5-4fca-8cec-166d81568b85 successfully moved to 2
particle d8710314-a939-4b46-8b50-5d2034faf91e successfully moved to 2
particle befb190d-4dab-4ffb-b4a6-14359b8f8a0c successfully moved to -1
particle ee85b213-124f-481b-a16e-74e73747df93 successfully moved to -1
